Conservativity violations found in alignment anat.mouse-human.rdf
Violations detected:	1335		Direct:	807	Indirect:	528
Original alignment size:	1516
Corrected alignment size:	1336
	Greedy algorithm repair size:	332
	Improved repair size:		180

Correction time:	0.142413 s
	of which	0.079513 s for the greedy algorithm stage
			0.062901 s for the result improvement stage

Detection time:	45.953569 s
	of which	0.6432748619999984 s for the detection of direct violations
			45.31029364300002 s for the detection of indirect violations


Direct violations detected:
(mouse.MA_0000471, mouse.MA_0000319)
(human.NCI_C32108, human.NCI_C45715)
(human.NCI_C32108, human.NCI_C33177)
(human.NCI_C32108, human.NCI_C12710)
(human.NCI_C32108, human.NCI_C12801)
(human.NCI_C32108, human.NCI_C33904)
(human.NCI_C32108, human.NCI_C45714)
(human.NCI_C32108, human.NCI_C21599)
(mouse.MA_0001754, mouse.MA_0000003)
(mouse.MA_0001254, mouse.MA_0000571)
(human.NCI_C32144, human.NCI_C32268)
(mouse.MA_0001086, mouse.MA_0001161)
(mouse.MA_0002358, mouse.MA_0000527)
(mouse.MA_0002358, mouse.MA_0000514)
(mouse.MA_0002667, mouse.MA_0000522)
(mouse.MA_0002667, mouse.MA_0000516)
(mouse.MA_0002667, mouse.MA_0000529)
(mouse.MA_0001157, mouse.MA_0002406)
(mouse.MA_0001155, mouse.MA_0002406)
(mouse.MA_0001156, mouse.MA_0002406)
(mouse.MA_0001154, mouse.MA_0002406)
(mouse.MA_0001153, mouse.MA_0002406)
(human.NCI_C12861, human.NCI_C33003)
(human.NCI_C12862, human.NCI_C33003)
(human.NCI_C12854, human.NCI_C33545)
(human.NCI_C12854, human.NCI_C32266)
(human.NCI_C12856, human.NCI_C33545)
(human.NCI_C12688, human.NCI_C33545)
(human.NCI_C12786, human.NCI_C33545)
(human.NCI_C12786, human.NCI_C32266)
(mouse.MA_0001638, mouse.MA_0000522)
(mouse.MA_0001638, mouse.MA_0000516)
(mouse.MA_0001638, mouse.MA_0000529)
(mouse.MA_0002555, mouse.MA_0000619)
(mouse.MA_0002555, mouse.MA_0000295)
(mouse.MA_0000421, mouse.MA_0000003)
(human.NCI_C32373, human.NCI_C49245)
(human.NCI_C32417, human.NCI_C49245)
(human.NCI_C32373, human.NCI_C32391)
(human.NCI_C32417, human.NCI_C32391)
(mouse.MA_0001908, mouse.MA_0000573)
(mouse.MA_0001908, mouse.MA_0000581)
(mouse.MA_0000381, mouse.MA_0000019)
(mouse.MA_0000381, mouse.MA_0000003)
(human.NCI_C33026, human.NCI_C25762)
(mouse.MA_0001278, mouse.MA_0000015)
(mouse.MA_0001275, mouse.MA_0000015)
(mouse.MA_0001278, mouse.MA_0000571)
(mouse.MA_0001275, mouse.MA_0000571)
(mouse.MA_0001160, mouse.MA_0000217)
(mouse.MA_0001147, mouse.MA_0000217)
(mouse.MA_0000221, mouse.MA_0000217)
(mouse.MA_0001139, mouse.MA_0000217)
(mouse.MA_0001143, mouse.MA_0000217)
(human.NCI_C49212, human.NCI_C12374)
(human.NCI_C49212, human.NCI_C12964)
(mouse.MA_0002268, mouse.MA_0000527)
(mouse.MA_0002268, mouse.MA_0000514)
(mouse.MA_0001836, mouse.MA_0000011)
(mouse.MA_0001836, mouse.MA_0000003)
(mouse.MA_0001832, mouse.MA_0000011)
(mouse.MA_0001832, mouse.MA_0000003)
(mouse.MA_0001831, mouse.MA_0000003)
(mouse.MA_0001837, mouse.MA_0000011)
(mouse.MA_0001837, mouse.MA_0000003)
(mouse.MA_0002345, mouse.MA_0000527)
(mouse.MA_0002345, mouse.MA_0000514)
(mouse.MA_0001334, mouse.MA_0000106)
(mouse.MA_0001334, mouse.MA_0000104)
(mouse.MA_0001334, mouse.MA_0000011)
(mouse.MA_0001334, mouse.MA_0000003)
(mouse.MA_0000650, mouse.MA_0000665)
(human.NCI_C33356, human.NCI_C41406)
(human.NCI_C33356, human.NCI_C33177)
(human.NCI_C33356, human.NCI_C13052)
(human.NCI_C33356, human.NCI_C41443)
(human.NCI_C33356, human.NCI_C12801)
(human.NCI_C33356, human.NCI_C33904)
(human.NCI_C33356, human.NCI_C21599)
(mouse.MA_0001566, mouse.MA_0002680)
(human.NCI_C52720, human.NCI_C12296)
(human.NCI_C32526, human.NCI_C32268)
(mouse.MA_0001141, mouse.MA_0000221)
(mouse.MA_0002689, mouse.MA_0001521)
(human.NCI_C12412, human.NCI_C33904)
(human.NCI_C49323, human.NCI_C33904)
(human.NCI_C32416, human.NCI_C13068)
(human.NCI_C12796, human.NCI_C33545)
(human.NCI_C52799, human.NCI_C33545)
(human.NCI_C33116, human.NCI_C33545)
(human.NCI_C32416, human.NCI_C33545)
(human.NCI_C32416, human.NCI_C33737)
(mouse.MA_0002359, mouse.MA_0000527)
(mouse.MA_0002359, mouse.MA_0000514)
(human.NCI_C43612, human.NCI_C33904)
(human.NCI_C49757, human.NCI_C33040)
(mouse.MA_0002553, mouse.MA_0000527)
(mouse.MA_0002553, mouse.MA_0000514)
(mouse.MA_0000743, mouse.MA_0002436)
(mouse.MA_0001631, mouse.MA_0000522)
(mouse.MA_0001631, mouse.MA_0000516)
(mouse.MA_0001631, mouse.MA_0000529)
(mouse.MA_0000760, mouse.MA_0000066)
(human.NCI_C12378, human.NCI_C33904)
(mouse.MA_0001461, mouse.MA_0000003)
(mouse.MA_0002660, mouse.MA_0000522)
(mouse.MA_0002660, mouse.MA_0000516)
(mouse.MA_0002660, mouse.MA_0000529)
(human.NCI_C12911, human.NCI_C32221)
(human.NCI_C12911, human.NCI_C13040)
(human.NCI_C33854, human.NCI_C12919)
(mouse.MA_0000461, mouse.MA_0000319)
(mouse.MA_0000462, mouse.MA_0000319)
(human.NCI_C49571, human.NCI_C33177)
(human.NCI_C49571, human.NCI_C12801)
(human.NCI_C49571, human.NCI_C33904)
(human.NCI_C49571, human.NCI_C12964)
(human.NCI_C49571, human.NCI_C21599)
(human.NCI_C49225, human.NCI_C32268)
(mouse.MA_0002332, mouse.MA_0000534)
(mouse.MA_0002332, mouse.MA_0000527)
(mouse.MA_0002332, mouse.MA_0000514)
(human.NCI_C25774, human.NCI_C33003)
(human.NCI_C32235, human.NCI_C12374)
(human.NCI_C33889, human.NCI_C12374)
(human.NCI_C33277, human.NCI_C33177)
(human.NCI_C33277, human.NCI_C12801)
(human.NCI_C33277, human.NCI_C33904)
(human.NCI_C33277, human.NCI_C33509)
(human.NCI_C33277, human.NCI_C21599)
(mouse.MA_0000626, mouse.MA_0000617)
(mouse.MA_0002668, mouse.MA_0000522)
(mouse.MA_0002668, mouse.MA_0000516)
(mouse.MA_0002668, mouse.MA_0000529)
(human.NCI_C12802, human.NCI_C13049)
(human.NCI_C12802, human.NCI_C33177)
(human.NCI_C12802, human.NCI_C12801)
(human.NCI_C12802, human.NCI_C41168)
(human.NCI_C12802, human.NCI_C33904)
(human.NCI_C12802, human.NCI_C21599)
(mouse.MA_0002362, mouse.MA_0000527)
(mouse.MA_0002362, mouse.MA_0000514)
(mouse.MA_0002584, mouse.MA_0000061)
(human.NCI_C32746, human.NCI_C32221)
(human.NCI_C32746, human.NCI_C34076)
(human.NCI_C32746, human.NCI_C25769)
(mouse.MA_0002686, mouse.MA_0001521)
(human.NCI_C32558, human.NCI_C32039)
(mouse.MA_0001906, mouse.MA_0000573)
(mouse.MA_0001906, mouse.MA_0000581)
